Internal Marks,Attendance,Grade
19,82,C Grade
12,84,Fail
0,45,Fail
31,4,Fail
13,46,Fail
27,20,Fail
16,11,Fail
15,12,Fail
36,70,A Grade
3,50,Fail
30,54,B Grade
30,75,B Grade
15,55,Fail
10,63,Fail
0,8,Fail
38,85,A+ Grade
38,45,Fail
9,15,Fail
1,82,Fail
5,74,Fail
2,5,Fail
34,19,Fail
36,1,Fail
6,27,Fail
30,10,Fail
7,71,Fail
15,52,Fail
24,99,B Grade
29,75,B Grade
35,61,A Grade
1,51,Fail
8,5,Fail
11,7,Fail
12,62,Fail
40,0,Fail
31,4,Fail
13,22,Fail
39,89,A+ Grade
20,46,Fail
20,71,C Grade
17,41,Fail
5,17,Fail
38,37,Fail
0,9,Fail
7,77,Fail
9,18,Fail
11,38,Fail
5,98,Fail
0,59,Fail
27,46,Fail
39,54,A Grade
4,79,Fail
12,25,Fail
20,64,C Grade
38,88,A+ Grade
28,57,B Grade
31,45,Fail
23,14,Fail
17,25,Fail
8,95,Fail
35,54,B Grade
32,30,Fail
1,42,Fail
29,58,B Grade
3,54,Fail
30,70,A Grade
33,26,Fail
5,65,Fail
17,44,Fail
5,95,Fail
23,15,Fail
38,14,Fail
3,46,Fail
16,51,Fail
39,69,A+ Grade
12,40,Fail
5,92,Fail
20,47,Fail
20,13,Fail
27,12,Fail
12,98,Fail
39,13,Fail
21,95,B Grade
11,28,Fail
39,9,Fail
37,30,Fail
20,62,C Grade
1,43,Fail
24,79,B Grade
22,61,D Grade
6,40,Fail
25,64,B Grade
34,98,A+ Grade
4,41,Fail
29,15,Fail
5,41,Fail
30,84,A Grade
17,21,Fail
0,95,Fail
39,59,A+ Grade
6,60,Fail
24,32,Fail
7,92,Fail
38,3,Fail
30,30,Fail
32,42,Fail
17,48,Fail
19,47,Fail
26,14,Fail
32,22,Fail
34,9,Fail
0,57,Fail
27,35,Fail
4,57,Fail
11,59,Fail
34,70,A Grade
10,55,Fail
32,65,A Grade
18,59,D Grade
9,65,Fail
13,62,Fail
21,31,Fail
31,24,Fail
24,79,C Grade
38,34,Fail
35,55,A Grade
30,19,Fail
24,43,Fail
11,53,Fail
16,63,D Grade
4,53,Fail
15,36,Fail
37,97,A+ Grade
17,51,D Grade
